aquamaps_id,tax_group,scientific_name,offspring_peryr_cat,age_sex_mature_cat,max_age_cat,parental_investment_cat,max_size_cm_cat,length_cm,data_quality_score,fecundity_score,agemature_score,agemax_score,parental_invest_score,size_bytaxa_score,productivity
Fis-47424,Elasmobranchs,Urolophus sufflavus,1 to 5,Less than 5,10 to 25,Live birth unattended,3,35,decent,2,2,2,2,1,1.7411011265922482
Fis-31585,Elasmobranchs,Eridacnis radcliffei,1 to 5,5 to 10,10 to 25,Egg layer,3,23,poor,2,2,2,1,1,1.515716566510398
Fis-23158,Elasmobranchs,Holohalaelurus punctatus,1 to 5,5 to 10,10 to 25,Egg layer,3,31.3,poor,2,2,2,1,1,1.515716566510398
Fis-125906,Elasmobranchs,Galeus gracilis,1 to 5,5 to 10,10 to 25,Egg layer,3,34,poor,2,2,2,1,1,1.515716566510398
Fis-160267,Elasmobranchs,Halaelurus sellus,1 to 5,5 to 10,10 to 25,Egg layer,3,35,poor,2,2,2,1,1,1.515716566510398
Fis-25897,Elasmobranchs,Eridacnis sinuans,1 to 5,5 to 10,10 to 25,Egg layer,3,37,poor,2,2,2,1,1,1.515716566510398
Fis-29332,Elasmobranchs,Cephaloscyllium fasciatum,1 to 5,5 to 10,10 to 25,Egg layer,3,42,poor,2,2,2,1,1,1.515716566510398
Fis-23144,Elasmobranchs,Halaelurus natalensis,1 to 5,5 to 10,10 to 25,Egg layer,3,45,poor,2,2,2,1,1,1.515716566510398
Fis-161448,Elasmobranchs,Cephaloscyllium hiscosellum,1 to 5,5 to 10,10 to 25,Egg layer,3,46.3,poor,2,2,2,1,1,1.515716566510398
Fis-29406,Elasmobranchs,Halaelurus boesemani,1 to 5,5 to 10,10 to 25,Egg layer,3,48,poor,2,2,2,1,1,1.515716566510398
Fis-160938,Elasmobranchs,Holohalaelurus favus,1 to 5,5 to 10,10 to 25,Egg layer,3,51.5,poor,2,2,2,1,1,1.515716566510398
Fis-29409,Elasmobranchs,Halaelurus lineatus,1 to 5,5 to 10,10 to 25,Egg layer,3,56,poor,2,2,2,1,1,1.515716566510398
Fis-6652,Elasmobranchs,Figaro boardmani,1 to 5,5 to 10,10 to 25,Egg layer,3,61,poor,2,2,2,1,1,1.515716566510398
Fis-161438,Elasmobranchs,Cephaloscyllium speccum,1 to 5,5 to 10,10 to 25,Egg layer,3,69,poor,2,2,2,1,1,1.515716566510398
Fis-23159,Elasmobranchs,Holohalaelurus regani,1 to 5,5 to 10,10 to 25,Egg layer,3,69,poor,2,2,2,1,1,1.515716566510398
