species_id,tax_group,V,V123,gear,scientific_name,common_name_lit,high_catch_yn,iotc_reports,V_rank_gear,V123_rank_gear
ITS-Mam-180471,Cetaceans,3.209785408146775,3.732459710238234,GND,Orcaella brevirostris,NA,NA,no,22,1
ITS-Mam-180471,Cetaceans,2.453320276075472,2.816248477771746,PST,Orcaella brevirostris,NA,NA,no,115,44
ITS-Mam-180471,Cetaceans,2.4522852438575726,2.816248477771746,LLT,Orcaella brevirostris,NA,NA,no,143,48
ITS-Mam-771132,Cetaceans,3.1927093515017906,3.732459710238234,GND,Orcaella heinsohni,NA,NA,no,26,1
ITS-Mam-771132,Cetaceans,2.451246616169678,2.816248477771746,PST,Orcaella heinsohni,NA,NA,no,116,44
ITS-Mam-771132,Cetaceans,2.4498812161344574,2.816248477771746,LLT,Orcaella heinsohni,NA,NA,no,144,48
ITS-Mam-180419,Cetaceans,3.334853846471914,3.732459710238234,GND,Sousa chinensis,NA,NA,no,4,1
ITS-Mam-180419,Cetaceans,2.47149865815556,2.816248477771746,PST,Sousa chinensis,NA,NA,no,108,44
ITS-Mam-180419,Cetaceans,2.4796744811120974,2.816248477771746,LLT,Sousa chinensis,NA,NA,no,139,48
Rep-2666,Sea turtles,3.231750335208917,3.2444014473390883,GND,Caretta caretta,Loggerhead turtle,yes,yes,15,11
Rep-2666,Sea turtles,2.5935506738037724,3.2444014473390883,PST,Caretta caretta,Loggerhead turtle,no,yes,85,20
Rep-2666,Sea turtles,2.6843024270249916,3.2444014473390883,LLT,Caretta caretta,Loggerhead turtle,no,yes,96,20
ITS-Mam-180451,Cetaceans,2.8670924174051917,3.3972683057096047,GND,Cephalorhynchus heavisidii,NA,NA,no,76,6
ITS-Mam-180451,Cetaceans,2.316124801988747,2.68196993134328,PST,Cephalorhynchus heavisidii,NA,NA,no,142,51
ITS-Mam-180451,Cetaceans,2.304661382582012,2.68196993134328,LLT,Cephalorhynchus heavisidii,NA,NA,no,173,58
ITS-Mam-180478,Cetaceans,2.876015531860728,3.2444014473390883,GND,Neophocaena phocaenoides,NA,NA,no,72,11
ITS-Mam-180478,Cetaceans,2.1014385207016506,2.4854922094318534,PST,Neophocaena phocaenoides,NA,NA,no,187,58
ITS-Mam-180478,Cetaceans,2.0942832086476493,2.4854922094318534,LLT,Neophocaena phocaenoides,NA,NA,no,224,65
ITS-Mam-612596,Cetaceans,3.2204253610664746,3.504243815276159,GND,Tursiops aduncus,NA,NA,no,19,4
ITS-Mam-612596,Cetaceans,2.495192666976415,2.816248477771746,PST,Tursiops aduncus,NA,NA,no,102,44
ITS-Mam-612596,Cetaceans,2.509019754891467,2.816248477771746,LLT,Tursiops aduncus,NA,NA,no,134,48
ITS-Mam-180449,Cetaceans,2.8666590700781014,3.3972683057096047,GND,Cephalorhynchus commersonii,NA,NA,no,77,6
ITS-Mam-180449,Cetaceans,2.4942631141426386,3.0641663034724647,PST,Cephalorhynchus commersonii,NA,NA,no,103,31
ITS-Mam-180449,Cetaceans,2.3046143756431645,2.68196993134328,LLT,Cephalorhynchus commersonii,NA,NA,no,174,58
Fis-32599,Elasmobranchs,2.6000269857510765,2.9044110245880765,GND,Pristis zijsron,NA,NA,no,113,23
Fis-32599,Elasmobranchs,2.459539772051505,2.9044110245880765,PST,Pristis zijsron,NA,NA,no,113,39
Fis-32599,Elasmobranchs,2.468394794111235,2.9044110245880765,LLT,Pristis zijsron,NA,NA,no,142,40
Rep-2941,Sea turtles,2.989048414521336,2.9888702282891413,GND,Chelonia mydas,﻿Green turtle,yes,yes,49,21
Rep-2941,Sea turtles,2.7214545565248525,3.3295137854041217,PST,Chelonia mydas,﻿Green turtle,no,yes,72,15
Rep-2941,Sea turtles,2.7674131363274084,3.3295137854041217,LLT,Chelonia mydas,﻿Green turtle,yes,yes,76,15
Rep-6936,Sea turtles,2.780793479260387,2.8937560273549443,GND,Lepidochelys olivacea,﻿Olive ridley turtle,yes,yes,91,25
Rep-6936,Sea turtles,2.585162951386652,3.2444014473390883,PST,Lepidochelys olivacea,﻿Olive ridley turtle,yes,yes,87,20
Rep-6936,Sea turtles,2.6034656961775493,3.2444014473390883,LLT,Lepidochelys olivacea,﻿Olive ridley turtle,yes,yes,109,20
Rep-8732,Sea turtles,2.644845410170315,2.8937560273549443,GND,Natator depressa,NA,NA,no,107,25
Rep-8732,Sea turtles,2.5401818501959896,3.2444014473390883,PST,Natator depressa,NA,NA,no,93,20
Rep-8732,Sea turtles,2.5220133052866136,3.2444014473390883,LLT,Natator depressa,NA,NA,no,131,20
ITS-Mam-612592,Cetaceans,3.1711711310213504,3.334163856035348,GND,Balaenoptera bonaerensis,NA,NA,no,29,7
ITS-Mam-612592,Cetaceans,2.9985139670287957,3.2638239847998465,PST,Balaenoptera bonaerensis,NA,NA,no,22,19
ITS-Mam-180535,Cetaceans,3.0003048672661192,3.1576782993718577,GND,Caperea marginata,NA,NA,no,48,15
ITS-Mam-180535,Cetaceans,2.8080154372925032,3.083314876425402,PST,Caperea marginata,NA,NA,no,53,30
Fis-23051,Elasmobranchs,2.8919774458962166,2.9599590096213557,GND,Carcharhinus brevipinna,NA,NA,no,67,22
Fis-23051,Elasmobranchs,2.6801002606313986,3.30358504420297,PST,Carcharhinus brevipinna,NA,NA,no,75,17
